Student_ID,Game_ID,Previous_Difficulty,Score_Achieved,Time_Taken,Num_Attempts,Hints_Used,Sessions_Per_Week,Predicted_Difficulty
6977,13,1,62.53046602139478,476.79032575757407,1,0,3,2.8506093204278957
8721,46,8,78.34227259416147,232.2595753464275,1,4,3,5.466845451883229
8035,35,3,61.2257985881158,264.9146302497798,4,0,6,4.124515971762316
2484,6,2,48.43984475740406,343.2811449197869,3,4,4,1.568796895148081
8858,18,1,66.08201182992507,503.4046401507588,1,4,4,2.2216402365985015
1863,5,3,55.300145259195844,69.16631453541262,2,4,4,2.606002905183917
3790,47,2,59.74758626319301,271.8492249543862,4,3,6,2.69495172526386
8408,25,2,78.3832553418862,77.09206817178315,4,0,3,2.467665106837724
9755,2,6,48.09038314489848,323.3548243469016,1,0,4,5.561807662897969
6116,10,1,4.075410609247276,542.3734696835542,4,3,1,1.0
7019,30,2,16.399948098949725,476.01640700144463,1,2,5,2.8279989619789943
2757,45,6,43.860721648953835,159.8701779995727,3,1,5,4.877214432979077
8574,5,3,72.48265598740583,586.3147842713117,3,0,2,2.7496531197481167
7374,33,4,59.32786483101788,410.3897268864642,4,1,2,2.2865572966203573
7892,1,1,65.02941858734539,35.94378865651975,4,3,6,2.300588371746908
2678,18,8,47.92789285762873,175.58568627057514,2,2,6,6.558557857152575
4242,32,7,61.574202194224284,178.60658095435244,4,2,5,5.031484043884486
5636,47,7,32.90174378146622,69.47495458294017,2,2,1,3.258034875629324
2059,49,3,47.01825926966651,577.1011153032796,3,3,3,1.8403651853933298
7668,11,3,74.42790655949555,302.6055179082765,3,4,3,2.0885581311899113
4157,21,2,87.18327789731212,540.6143205019728,1,4,6,4.1436655579462425
6915,26,1,43.36553339563889,213.66283696343817,3,1,1,1.0
3693,25,7,4.366165770736119,101.38313514671147,2,4,6,4.587323315414722
4627,22,7,16.167254414680265,300.3715826465419,4,4,3,2.523345088293605
6450,27,2,2.08611392915381,94.95528178716079,1,2,6,3.041722278583076
2663,49,7,65.32630192373301,307.02883669719773,2,2,4,5.40652603847466
6592,13,8,33.23146253551089,554.5693932950624,4,1,6,5.764629250710218
8392,33,1,54.24786357193675,326.83784084550126,1,0,5,3.684957271438735
2306,34,9,49.32768467837996,381.4048443301976,3,1,6,6.9865536935676
7776,41,7,8.15264895524267,119.28390907507074,2,1,5,5.063052979104854
6864,35,3,40.32613611238318,54.92930675158261,4,3,1,1.0
8526,1,8,22.056112492232327,93.16053844249001,1,3,3,4.6411222498446465
9901,21,7,41.83997886676527,371.1629981400884,1,1,2,4.636799577335307
6575,48,8,20.35782803422427,84.15666842561366,3,1,2,3.907156560684485
6530,6,6,84.04524062769335,244.3159472665475,4,1,3,4.280904812553867
5413,28,9,17.419333657825366,343.55240606114893,3,4,2,3.4483866731565067
4748,17,5,96.0780551486977,251.5320952190128,3,3,6,5.321561102973954
1663,5,3,41.59073661469408,123.29976683522185,4,1,1,1.0
2998,31,3,84.62452920190493,186.06104528304073,4,2,1,1.4924905840380989
8994,5,1,62.876481820594506,559.1409937236889,4,2,3,1.05752963641189
2495,38,8,73.53502986657526,415.30989708422254,2,4,2,4.470700597331505
4304,3,2,76.77238880667802,312.74726804753533,4,4,6,2.7354477761335607
4763,23,3,50.48448818930178,37.24748729252931,1,0,1,2.6096897637860357
6232,37,8,54.33005233632884,595.676778278998,3,0,1,4.386601046726576
2853,37,8,51.3995867808725,412.72931288994664,2,0,4,6.22799173561745
7585,10,4,58.80583780900792,210.6458120866186,4,4,4,2.376116756180158
2291,10,4,2.9394445756507293,531.1831361987678,2,4,1,1.0
4581,19,5,39.551516984901525,177.3060235663363,4,4,3,1.9910303396980304
8554,17,6,60.618871356117154,340.08945013416843,2,2,5,5.3123774271223425
8280,21,5,59.77235652558643,392.5603353260003,3,4,5,3.7954471305117288
2636,14,7,79.29560946056316,156.0061217286252,3,2,6,6.285912189211263
4696,9,2,65.50093388321085,587.6864489163397,1,0,1,2.410018677664217
1698,46,7,99.21333163406723,456.4693864080286,1,0,1,5.584266632681344
5737,1,7,28.3854528608645,347.95353854130985,4,0,1,2.96770905721729
1854,45,1,35.915102966623145,132.93892095992152,3,1,3,1.2183020593324627
9164,13,7,38.38471518677963,60.699177988874894,2,1,4,5.167694303735593
6855,4,5,46.581280702024856,212.43410453696058,2,3,1,2.231625614040497
8392,1,3,83.59980637812095,459.3167814706396,2,3,1,1.971996127562419
7528,49,3,23.579209395920987,183.5188400321543,1,3,2,1.6715841879184197
6249,40,4,77.60002070354295,337.5470456824379,2,1,3,3.9520004140708593
6172,32,2,40.53101830857434,444.9298907365236,1,1,6,4.110620366171487
2707,34,2,60.18553836620085,91.52791734848468,1,3,1,1.403710767324017
6791,28,1,63.25405332263061,420.6198691860478,4,3,2,1.0
6535,31,5,37.28486371889345,82.36640599472548,2,4,5,3.7456972743778687
5931,8,4,51.26152052058052,580.123953012388,2,3,6,4.32523041041161
4510,39,2,41.3031174647697,308.38465413701556,3,4,1,1.0
1202,26,3,6.913278618661945,115.8853813946301,4,2,1,1.0
5218,34,7,43.71653888168265,225.1586725391215,3,1,2,3.874330777633653
9958,3,7,9.739339255355217,265.647376098299,4,3,3,2.6947867851071043
5389,12,4,40.50207990803215,462.1654563136263,2,1,1,2.210041598160643
3327,1,5,59.291839983178185,453.7515580636673,1,1,5,5.485836799663565
9004,44,5,57.941489934350074,378.8060880422787,1,1,1,3.458829798687002
3931,5,6,66.26212790083204,90.38050615834098,1,2,5,5.825242558016641
8777,30,9,9.526150795462629,116.39454180497394,1,0,6,7.290523015909252
1197,30,2,65.21232455304379,83.44144476796728,1,3,6,4.004246491060876
8125,17,5,31.214805669644708,358.98848647390355,3,0,4,3.924296113392894
2930,48,3,39.90459461371111,529.9689116615002,4,0,4,2.6980918922742223
7287,47,4,85.79862539227058,277.26629198521994,2,0,5,5.415972507845412
9800,23,6,0.9030404129550251,121.68345915591533,3,1,3,3.0180608082591007
5282,15,8,58.84126333406054,348.0841253349112,4,4,1,2.876825266681211
3511,37,1,59.87139801001076,492.6987636134546,1,1,1,1.497427960200215
1659,21,8,39.665977634356196,452.7758750623701,4,1,4,4.8933195526871245
3811,14,7,23.702785710833616,532.4269444147621,4,0,5,4.874055714216672
8098,2,1,23.46740382615511,188.40419543185467,1,1,1,1.0
7546,11,2,88.37096696607526,140.55370434263168,1,0,1,2.8674193393215055
2986,39,3,44.20243737828575,531.495396986905,1,4,3,2.284048747565715
9338,38,1,33.08893629891719,404.80937828347317,2,3,2,1.0
3911,34,9,44.877757383140306,207.22949010430588,1,0,4,6.997555147662806
2734,38,8,66.93904014593613,453.13838882633024,2,4,4,5.3387808029187225
2843,34,2,14.57565682447517,494.6174791538097,1,3,2,1.0
9680,18,9,44.94338352137377,380.53759699444544,2,2,1,4.498867670427476
3976,30,7,58.7884371110387,422.0939426315516,4,0,3,4.575768742220774
2959,15,9,94.85833548514337,243.8981455323198,3,0,3,6.697166709702867
6759,27,6,25.252778207541926,337.05653038553226,4,2,4,3.3050555641508383
7694,34,6,35.92507479162455,328.77072731391246,4,2,3,3.018501495832491
3385,38,4,37.93585899224238,513.38724094454,1,0,6,5.358717179844848
5736,33,2,60.553815764488284,508.77946876084405,2,2,2,1.8110763152897655
2802,24,7,35.67320530400016,504.6278675278146,3,1,1,3.2134641060800035
9155,15,5,53.35119252996956,36.2880201296055,1,3,6,5.267023850599392
9120,30,6,78.17903298450294,457.2409261472663,1,3,2,4.263580659690059
7616,42,2,70.53855941122036,462.44554236327275,1,3,5,3.6107711882244073
6534,17,5,44.636864651258556,416.67592902743087,4,1,4,3.492737293025171
5061,5,4,86.42161776741689,461.07085499812797,2,2,3,3.8284323553483377
1262,29,9,55.81402495938629,509.923111753124,2,4,5,6.1162804991877255
7287,4,6,53.99058395022125,298.0818608380178,3,2,3,3.779811679004425
9815,10,2,3.4187765939158177,316.1686216884149,2,0,6,3.2683755318783163
3049,17,1,98.66929803571615,101.08701243949257,2,3,1,1.2733859607143232
6423,10,5,12.297080852962672,249.66425333699624,1,2,1,2.2459416170592537
5548,17,9,23.11309124276466,396.71815254971705,1,4,1,3.862261824855293
4108,20,6,5.169683724152696,474.82787240394646,4,0,3,3.003393674483054
8158,24,7,64.00029668369137,153.80918568399,1,1,5,6.580005933673827
8400,5,5,22.470117697267998,108.55905252076418,1,1,1,2.7494023539453605
4170,34,6,18.001043747272348,407.9339425652806,1,4,5,4.260020874945447
3255,6,5,8.855558422324139,31.071533609199065,1,0,3,3.7771111684464826
2154,2,9,10.330895712401567,131.672373055178,4,3,6,5.2066179142480316
5499,13,6,58.467070044258875,46.57068679605363,1,2,5,5.669341400885178
7295,43,8,68.82078658665954,125.12451717727643,3,0,6,7.176415731733191
7197,43,2,39.7378988464401,133.351989557538,3,1,3,1.7947579769288018
2648,48,9,47.989708159207325,250.97394900772468,3,4,3,4.559794163184146
6539,11,5,68.59677359829841,259.3264610713369,3,4,4,3.471935471965968
5199,47,7,1.7379790185479638,528.3296082478355,1,2,3,4.0347595803709595
9445,23,1,32.31306570702785,320.7625361243304,3,4,3,1.0
3557,16,5,97.30977480703464,442.34071639900316,1,4,2,3.8461954961406923
6592,31,2,58.01122296954681,89.35829401456385,4,0,1,1.0602244593909362
1098,11,6,25.422457989749326,158.5000906143055,3,3,4,3.4084491597949866
3200,16,1,52.17300466362131,430.6777613578458,2,2,4,2.1434600932724264
3961,8,3,34.26534881209153,60.09825746706101,3,0,4,2.9853069762418305
5973,4,5,53.22449888262991,307.36066747893926,3,3,2,2.464489977652598
5433,40,4,12.574151180664883,371.6403104278723,1,0,6,4.851483023613298
3869,4,3,13.271465381927738,373.2230171099142,3,0,3,2.0654293076385546
1956,25,5,14.354236203939285,43.07170242278396,2,4,1,1.2870847240787855
9352,3,8,93.98197919268418,213.60156241063575,1,3,5,7.079639583853684
6699,32,4,73.28989183413418,392.7996710980178,1,2,6,5.465797836682683
7944,3,1,16.23818946623209,114.92984960506877,4,2,3,1.0
5493,27,7,18.834908376560143,426.3869195469903,4,3,2,2.376698167531203
5911,29,8,73.08294748708764,455.1773690237945,3,4,3,4.561658949741752
4987,32,3,15.616384479217393,589.7224385543028,4,1,3,1.4123276895843477
7015,19,6,23.456129333482867,149.60993706815339,4,0,2,2.8691225866696572
2218,21,2,96.3346832820399,500.32448056968565,4,4,4,2.126693665640798
5496,5,7,25.530652472843187,326.5690488436328,1,3,4,4.710613049456864
5735,18,8,66.16323503711467,242.87367980217886,1,0,1,5.423264700742293
5555,28,6,97.86312874005304,99.75475167535143,1,2,1,4.457262574801062
9050,42,6,37.42967671397926,449.23819569789646,4,1,4,3.8485935342795856
4446,22,5,1.7515990862062236,164.43883151190164,1,2,6,4.535031981724124
2045,21,8,24.414729042237425,241.7105410676361,4,3,5,4.488294580844748
7893,6,1,83.08771913417054,65.64906933150002,1,0,3,3.261754382683411
2693,1,4,86.46088359550367,486.7791420171258,1,3,5,4.929217671910074
4436,5,4,76.85193645237912,466.9554586638367,2,0,3,4.237038729047582
9754,41,3,11.310981907657302,448.1610231241181,3,4,4,1.326219638153146
6895,12,3,79.55103716964031,200.6828009803754,4,1,1,1.6910207433928064
4354,26,4,91.86777969935042,128.88364233159564,2,4,6,4.8373555939870085
1225,46,1,60.06095425462361,393.40536074803094,1,4,1,1.0
5893,34,2,94.08753563380648,312.8148389445351,4,3,5,2.88175071267613
8022,49,9,82.68388837118775,131.6039061356457,1,1,1,5.953677767423755
6600,14,2,66.69715169909072,420.9694244984223,3,0,4,3.133943033981814
8996,26,5,57.718523671174815,594.9420661381431,2,0,6,5.854370473423496
8683,45,9,34.85736672419705,455.9151650129615,3,2,5,5.897147334483941
5642,27,9,15.928744524280514,451.79224041079874,2,0,6,7.018574890485611
8679,9,8,60.49539226905408,571.6782691704373,1,3,3,5.409907845381081
9208,26,1,31.81115536181195,145.67372951769426,3,4,1,1.0
8339,47,1,86.64386675276454,352.363480005221,3,4,6,2.832877335055291
3205,22,9,99.33369373586285,588.3986275693136,1,4,2,5.886673874717256
2069,47,8,75.24277626155725,124.2176432529995,3,1,1,4.504855525231145
4444,30,9,9.048169528705074,429.143616883377,4,0,3,4.580963390574102
2060,43,7,28.86855955306381,363.9117832039841,2,3,6,5.377371191061276
3327,48,3,10.910963176574972,364.29308254756296,2,1,5,3.1182192635314996
4420,17,3,65.05116477917157,427.67225768644283,2,2,3,2.901023295583431
1301,26,2,76.51908645557846,559.88164603914,4,3,2,1.0303817291115696
1606,36,5,92.56748308807119,476.0717057152626,2,3,6,5.651349661761423
4170,1,3,43.817234641198766,61.9975789472397,1,3,4,3.0763446928239757
1699,8,6,90.13756495884444,516.0549713291555,3,4,1,2.902751299176888
6088,49,2,87.78911590413276,158.5585580576676,4,3,5,2.7557823180826553
1190,35,3,31.71957167653986,244.841073899732,2,0,4,3.334391433530797
1980,15,5,86.8900625540571,293.18770375905785,1,3,6,5.937801251081142
3975,47,1,37.56722518817265,304.11642042924973,3,4,6,1.8513445037634528
7102,22,1,29.68692745602808,278.05282757555335,3,3,3,1.0
2184,14,9,64.90746587943931,564.2913777030427,4,2,6,6.598149317588787
4327,26,7,32.83812278850811,432.430834368494,4,2,5,4.456762455770162
4394,28,1,63.02087483291442,389.76726819532263,4,4,4,1.0
9319,23,8,60.98318054986945,58.40995583627669,1,0,5,7.319663610997389
2816,14,3,56.34389273484588,545.2305982484136,1,0,2,3.2268778546969177
6854,24,8,38.04197042327977,548.3524094447858,4,1,2,3.8608394084655955
7709,2,5,54.849972165147676,474.72144615515833,2,4,1,2.0969994433029537
1569,45,1,59.64854749854216,34.00664617376292,3,3,1,1.0
6442,26,7,54.56868884954734,62.64974311424531,3,4,2,3.1913737769909467
2895,14,5,44.441945275120155,158.37751029303917,1,1,6,5.688838905502403
3733,7,6,1.466705704626381,104.86916264259682,3,4,5,3.1293341140925275
4863,3,6,58.706170770115094,257.3365369311258,2,4,2,3.1741234154023017
8455,47,8,16.844438514271964,555.8951431100401,3,1,1,3.336888770285439
5014,23,9,64.25759689471896,299.07444749228904,1,0,2,6.385151937894379
2686,46,2,75.9344327922866,37.6394970663344,1,3,6,4.218688655845732
4009,43,9,50.04453091307415,191.16504305989434,2,1,2,5.400890618261483
8806,47,9,54.23636649797383,55.419097772588074,2,2,5,6.684727329959477
1154,45,7,95.14785596659911,50.68394488969623,3,0,4,6.202957119331982
2409,18,1,84.71673613725741,187.16031626446477,3,2,6,3.3943347227451484
1784,38,7,91.42365159514699,187.0990330469989,1,0,1,5.428473031902939
9096,35,5,81.37662883195864,478.6621634829143,2,3,5,4.927532576639172
8560,15,6,10.891834184673144,585.6557520852338,2,3,2,2.5178366836934627
8343,25,7,14.899185597019471,241.588043517299,2,4,2,2.7979837119403896
8206,37,5,52.662379726895956,274.465520950792,3,2,4,3.753247594537919
6596,28,7,24.606965879799823,511.5299786830322,2,0,1,3.6921393175959967
6801,10,9,47.66954750411592,182.83924145444263,1,3,1,4.6533909500823185
3806,39,3,39.43653238183502,119.13762850996534,1,1,3,3.0887306476367002
1537,17,8,54.941423843045335,516.2610853400807,3,3,1,3.498828476860907
6986,39,2,74.68757161358226,56.50533427083733,4,1,4,2.5937514322716457
2841,22,7,71.54909070992744,383.22868091366695,3,0,3,5.2309818141985485
9716,26,2,52.12341324853343,350.3359230560799,4,3,3,1.042468264970669
7971,44,4,82.23934188170581,227.17465507596572,2,3,2,2.9447868376341164
6625,25,7,43.08620915380333,209.65802702549462,3,0,2,4.161724183076067
3950,17,3,89.67142898401224,469.95890392352413,1,3,1,2.493428579680245
8992,13,2,7.12802700551639,79.2620281346515,2,1,3,1.5425605401103277
5780,20,7,95.46600300333074,164.96705630748968,1,3,2,5.109320060066615
3368,25,1,65.46930814313482,447.4957771477112,2,2,4,2.4093861628626962
7655,4,8,38.00745089372053,342.5427327240618,3,4,2,3.3601490178744102
9173,10,3,19.715412657287736,102.95327886414424,4,1,6,2.9943082531457543
5495,3,2,47.91832294435999,532.8173001407743,2,2,6,3.5583664588871997
7002,41,3,19.4558323185301,254.26527254124719,4,0,2,1.2891166463706019
7614,45,5,16.633160774314216,501.8849739336385,2,1,3,3.2326632154862844
6919,18,8,61.73517574129742,478.99641885079393,1,4,3,5.134703514825949
1853,47,7,52.30847245817847,385.922504488885,1,4,5,5.44616944916357
5146,36,7,67.00960346109417,311.854244838203,2,0,6,7.040192069221884
4769,47,7,92.96058774219892,588.3439790176014,4,0,4,5.759211754843978
1574,22,8,53.226021333904015,112.63009125649572,3,1,3,5.06452042667808
2148,34,1,58.09320532627977,443.33876470413543,3,3,1,1.0
7293,47,4,8.962633915494212,138.97869983492973,1,0,6,4.779252678309884
7457,8,6,71.76357859086295,222.80997003943858,3,3,4,4.335271571817259
8509,40,9,39.99052068041562,205.9582837227213,1,2,4,6.299810413608313
5777,49,2,97.67252386625789,569.8105130110721,3,4,3,2.053450477325158
4854,44,1,82.31740155956602,581.3930213393169,2,3,4,2.44634803119132
3491,19,2,52.24810405161183,134.31880321379447,1,4,3,1.9449620810322368
4124,42,7,12.322265417216604,42.560041369577384,1,3,2,3.446445308344332
6691,41,3,85.94157932805892,440.4045826079745,2,2,6,4.818831586561179
4051,37,2,79.97810954240217,268.2542623061761,1,0,5,4.699562190848043
1004,6,7,18.4585129537033,80.6389396999117,3,2,2,3.0691702590740655
6222,26,2,29.527828922031006,419.7398401789142,3,0,6,3.39055657844062
6315,34,3,79.34072581478372,340.71015110859884,1,0,3,4.186814516295675
5869,45,7,18.522844654740965,588.8945885406305,3,4,6,4.470456893094819
1876,6,4,91.77524891713773,159.623412640986,4,2,3,3.1355049783427544
8027,37,1,42.45274251963619,260.26738950613253,1,3,2,1.0490548503927237
5142,33,5,8.703896258765864,339.2511079353911,2,2,1,1.7740779251753171
7966,22,9,81.57486435042809,481.26899341841045,4,4,1,3.831497287008562
8079,21,8,37.35096830383876,342.83803433043346,1,0,6,7.347019366076775
8987,6,9,52.6499194153781,379.353091691311,2,4,1,4.052998388307562
7799,6,9,11.230434441121917,158.90381940626622,3,1,3,4.724608688822438
5465,48,7,0.2584014844982385,512.7436750104791,2,1,4,4.405168029689965
1635,4,4,63.79852057932977,274.31941177317117,4,3,3,2.275970411586595
2693,30,5,51.51751703337316,110.34698768740849,3,4,4,3.130350340667463
5752,11,1,59.35385691231472,408.5871112680879,1,3,2,1.3870771382462945
9311,30,1,79.37438503805163,153.17155831562528,3,3,5,2.4874877007610325
1830,31,3,64.66059134228601,85.61063083640084,1,1,4,4.093211826845721
6177,24,8,17.477344282737718,521.3325377904353,1,3,1,3.5495468856547543
9932,9,2,36.07725191105998,292.2924907584106,2,1,3,2.1215450382211998
9308,3,4,90.58911047877604,457.09171623659256,2,0,2,4.011782209575521
6949,31,2,76.9944700251679,195.6349090896224,2,4,1,1.039889400503358
3838,40,5,55.663705793671724,478.5729769030698,4,3,2,2.1132741158734345
2150,37,9,25.56449978092723,93.80347840227228,4,1,5,5.611289995618545
8560,36,1,30.206050183479505,232.90482306306606,2,2,3,1.2041210036695902
2931,24,5,73.19580675856345,587.4952362449112,4,3,6,4.463916135171269
2664,31,9,85.11742608527709,482.57413832976346,3,0,3,6.5023485217055415
2081,6,1,67.14246695306144,313.43588027937227,3,0,5,3.142849339061229
1512,2,9,80.95299757684418,223.6731587902745,4,2,3,5.419059951536884
8805,20,8,76.6656135200406,527.1173490128117,4,1,6,6.633312270400811
6237,28,4,14.970396795695773,340.56322267817393,3,3,4,2.1994079359139156
1559,11,5,42.3944812913302,462.3022601853933,1,1,2,3.6478896258266045
